** Highlights
     Tables that will be recreated with data migrated
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[AppUser] (Table)
       [dbo].[BannedUser] (Table)
       [dbo].[Combat] (Table)
       [dbo].[CombatLog] (Table)
       [dbo].[CombatLogByUser] (Table)
       [dbo].[CombatPlayer] (Table)
       [dbo].[DamageDone] (Table)
       [dbo].[DamageDone].[IX_DamageDone_CombatPlayerId] (Index)
       [dbo].[DamageDoneGeneral] (Table)
       [dbo].[DamageTaken] (Table)
       [dbo].[DamageTaken].[IX_DamageTaken_CombatPlayerId] (Index)
       [dbo].[DamageTakenGeneral] (Table)
       [dbo].[GroupChat] (Table)
       [dbo].[GroupChatMessage] (Table)
       [dbo].[GroupChatUser] (Table)
       [dbo].[HealDone] (Table)
       [dbo].[HealDone].[IX_HealDone_CombatPlayerId] (Index)
       [dbo].[HealDoneGeneral] (Table)
       [dbo].[InviteToGroupChat] (Table)
       [dbo].[PersonalChat] (Table)
       [dbo].[PersonalChatMessage] (Table)
       [dbo].[RefreshToken] (Table)
       [dbo].[ResourceRecovery] (Table)
       [dbo].[ResourceRecovery].[IX_ResourceRecovery_CombatPlayerId] (Index)
       [dbo].[ResourceRecoveryGeneral] (Table)
       [dbo].[DeleteAppUserById] (Procedure)
       [dbo].[DeleteBannedUserById] (Procedure)
       [dbo].[DeleteCombatById] (Procedure)
       [dbo].[DeleteCombatLogById] (Procedure)
       [dbo].[DeleteCombatLogByUserById] (Procedure)
       [dbo].[DeleteCombatPlayerById] (Procedure)
       [dbo].[DeleteDamageDoneById] (Procedure)
       [dbo].[DeleteDamageDoneGeneralById] (Procedure)
       [dbo].[DeleteDamageTakenById] (Procedure)
       [dbo].[DeleteDamageTakenGeneralById] (Procedure)
       [dbo].[DeleteGroupChatById] (Procedure)
       [dbo].[DeleteGroupChatMessageById] (Procedure)
       [dbo].[DeleteGroupChatUserById] (Procedure)
